Bedrijfsnaam,ID,Type organisatie,Hoofdcategorie funding,Subcategorie,Fase doelgroep,Sector focus,Land,Website,Opmerkingen,Adres
De Nieuwe Stadsboer,,Platform,Crowdfunding,Reward-based,Lokale projecten,Voedsel,Nederland,https://denieuwestadsboer.nl,Lokaal financieren,
Crowdrealestate,2,Platform,Crowdfunding,Lending,Vastgoed,Onroerend goed,Nederland,https://crowdrealestate.nl,Vastgoedprojecten,
InvestorReady,3,Platform,Crowdfunding,Equity,Startups,Tech,Nederland,https://investorready.nl,Startup funding,
HaalMeerUitJeGeld,4,Platform,Crowdfunding,Lending,Particulieren,Algemeen,Nederland,https://haalmeeruitjegeld.nl,Investeren voor rendement,
NLInvesteert,5,Platform,Crowdfunding,Lending & Equity,MKB,Regionaal,Nederland,https://nlinvesteert.nl,Regionale focus,
GoeiePeer,6,Platform,Crowdfunding,Lending,MKB,Ondernemerschap,Nederland,https://goeiepeer.nl,MKB projecten,
Immovest Crowdfunding,7,Platform,Crowdfunding,Lending,Vastgoed,Onroerend goed,Nederland,https://immovest.nl,Vastgoedinvesteringen,
GreenLoans,8,Platform,Croollin Crowdfund,Platform,Crowdfunding,Lending,MKB,https://Vastgoed & Ondernemen,Nederland,
Geldvoorelkaar,9,Platform,Crowdfunding,Lending,MKB & Starters,Algemeen,Nederland,https://geldvoorelkaar.nl,Peer-to-peer leningen,
Oneplanetcrowd,10,Platform,Crowdfunding,Equity & Lening,Startups,Duurzaamheid,Nederland,https://oneplanetcrowd.com,Duurzame focus,
Seedrs NL,27,Platform,Crowdfunding,Equity,Startups,Tech,Nederland,https://seedrs.com,Internationaal actief,
Symbid,28,Platform,Crowdfunding,Equity,Startups,Innovatie,Nederland,https://symbid.nl,Eén van de eerste platforms,
Crowdsurance,29,Platform,Crowdfunding,Equity,Startups,Algemeen,Nederland,https://crowdsurance.nl,Innovatieve projecten,
Kapitaal op Maat,30,Platform,Crowdfunding,Lending,MKB,Algemeen,Nederland,https://kapitaalopmaat.nl,Zakelijke leningen,
Duijfin,31,Platform,Crowdfunding,Lending,MKB,Algemeen,Nederland,https://duijfin.nl,Projectfinanciering,
Lendahand,32,Platform,Crowdfunding,Lending,Startups & MKB,Impact,Nederland,https://lendahand.com,Impact investing,
ShareNL,33,Platform,Crowdfunding,Equity,Startups,Algemeen,Nederland,https://sharenl.nl,Equity funding,
Eyevestor,55,Platform,Crowdfunding,Equity,Creatief & Film,Media,Nederland,https://eyevestor.com,Filmfinanciering,
Bits of Stock,56,Platform,Crowdfunding,Reward-based,Startups,Consumentengoederen,Nederland,https://bitsofstock.com,Consumenten investeren,
Voordegroei,57,Platform,Crowdfunding,Lending,MKB,Groei bedrijven,Nederland,https://voordegroei.nl,Sterke groei,
Max Crowdfund,58,Platform,Crowdfunding,Lending,Vastgoed,Onroerend goed,Nederland,https://maxcrowdfund.com,Vastgoedprojecten,
Waardevoorjegeld,59,Platform,Crowdfunding,Lending,MKB,Algemeen,Nederland,https://waardevoorjegeld.nu,Investeringen MKB,
Bemiddeling Crowdfunding,60,Platform,Crowdfunding,Lending,Starters,Algemeen,Nederland,https://crowdfundingbemiddeling.nl,Onafhankelijk platform,
Investormatch,61,Platform,Crowdfunding,Equity,Startups,Tech,Nederland,https://investormatch.nl,Matching investeerders,
Horeca Crowdfund,62,Platform,Crowdfunding,Lending,Horeca,Horeca sector,Nederland,https://horecacrowdfund.nl,Specifiek voor horeca,
Injezaak,63,Platform,Crowdfunding,Lending,MKB,Algemeen,Nederland,https://injezaak.nl,Zakelijke leningen,
Crowdfunding Brokers,64,Platform,Crowdfunding,Lending,MKB,Vastgoed,Nederland,https://crowdfundingbrokers.nl,Vermogensbeheer,
BridgeFund,65,Platform,Crowdfunding,Lending,MKB,Ondernemers,Nederland,https://bridgefund.nl,Snelle financiering,
October Nederland,66,Platform,Crowdfunding,Lending,MKB,Vastgoed,Nederland,https://october.eu,Europees netwerk,
Findio,67,Platform,Crowdfunding,Lending,MKB,Auto & Leasing,Nederland,https://findio.nl,Financiering voertuigen,
CrowdAboutNow,68,Platform,Crowdfunding,Reward-based & Equity,Startups,Creatief & Horeca,Nederland,https://crowdaboutnow.nl,Allround platform,
YoungCapital Crowdfunding,69,Platform,Crowdfunding,Lending,Starters,Algemeen,Nederland,https://youngcapital.nl,Starter financiering,
KiesvoorDuurzaam,70,Platfwdfunding,Lending,Duurzaam,Energie,Nederland,https://greenloans.nl,https://Duurzame leningen,,
StartGreen Capital,71,Crowdfunding Platform,Crowdfunding,Equity & Lening,Startups,Duurzaamheid,Nederland,https://startgreen.nl,ESG focus,
FunderMaps Crowdfund,72,Platform,Crowdfunding,Equity,Startups,Tech,Nederland,https://fundermaps.com,Data & funding,
Lender & Spender,73,Platform,Crowdfunding,Lending,MKB,Algemeen,Nederland,https://lenderenspender.nl,Peer-to-peer,
Buurtfonds,74,Platform,Crowdfunding,Donatie,Lokale initiatieven,Sociaal,Nederland,https://buurtfonds.nl,Sociaal projecten,
Voordekunst,75,Platform,Crowdfunding,Donatie & Reward,Creatief,Kunst & Cultuur,Nederland,https://voordekunst.nl,Kunstprojecten,
CrowdAboutGreen,76,Platform,Crowdfunding,Lending,Duurzame projecten,Energie,Nederland,https://crowdaboutgreen.nl,Groene focus,
Fundsup,77,Platform,Crowdfunding,Equity,Startups,Innovatie,Nederland,https://fundsup.nl,Investeerdersnetwerk,
Moneybird Crowdfunding,78,Platform,Crowdfunding,Lending,ZZP,MKB,Nederland,https://moneybird.nl,Ondernemers tools,
